Age,Gender,Years of Experience,Salary,Bachelors,Masters,Job Title Cluster
32.0,1,5.0,90000.0,1,0,27
28.0,0,3.0,65000.0,0,1,24
45.0,1,15.0,150000.0,0,0,4
36.0,0,7.0,60000.0,1,0,49
52.0,1,20.0,200000.0,0,1,9
29.0,1,2.0,55000.0,1,0,13
42.0,0,12.0,120000.0,0,1,11
31.0,1,4.0,80000.0,1,0,85
26.0,0,1.0,45000.0,1,0,31
38.0,1,10.0,110000.0,0,0,54
29.0,1,3.0,75000.0,0,1,0
48.0,0,18.0,140000.0,1,0,37
35.0,1,6.0,65000.0,1,0,36
40.0,0,14.0,130000.0,0,1,5
27.0,1,2.0,40000.0,1,0,8
44.0,1,16.0,125000.0,1,0,20
33.0,0,7.0,90000.0,0,1,14
39.0,1,12.0,115000.0,0,0,27
25.0,0,0.0,35000.0,1,0,52
51.0,1,22.0,180000.0,1,0,74
34.0,0,5.0,80000.0,0,1,18
47.0,1,19.0,190000.0,0,1,42
30.0,1,2.0,50000.0,1,0,75
36.0,0,9.0,60000.0,1,0,41
41.0,1,13.0,140000.0,0,1,4
28.0,0,3.0,45000.0,1,0,23
37.0,0,11.0,110000.0,0,1,66
24.0,1,1.0,40000.0,1,0,10
43.0,0,15.0,140000.0,0,0,32
33.0,1,6.0,90000.0,0,1,35
31.0,0,4.0,55000.0,1,0,2
29.0,1,3.0,75000.0,0,1,54
39.0,0,10.0,65000.0,1,0,26
46.0,1,20.0,170000.0,0,0,4
27.0,1,2.0,45000.0,1,0,67
35.0,0,7.0,60000.0,1,0,19
42.0,1,14.0,115000.0,0,1,76
26.0,0,1.0,40000.0,1,0,8
49.0,1,21.0,160000.0,1,0,80
34.0,0,5.0,80000.0,0,1,84
48.0,1,18.0,190000.0,0,1,42
30.0,1,3.0,60000.0,1,0,1
36.0,0,8.0,45000.0,1,0,71
41.0,1,13.0,130000.0,0,1,77
28.0,0,2.0,40000.0,1,0,48
32.0,1,5.0,75000.0,1,0,7
45.0,0,16.0,180000.0,0,1,9
38.0,1,11.0,120000.0,0,0,54
25.0,1,0.0,35000.0,1,0,56
51.0,0,22.0,130000.0,1,0,21
33.0,1,7.0,85000.0,0,1,18
40.0,0,12.0,60000.0,1,0,50
47.0,1,19.0,200000.0,0,1,81
29.0,0,3.0,50000.0,1,0,33
36.0,1,9.0,95000.0,1,0,85
27.0,0,2.0,65000.0,0,1,59
43.0,1,17.0,140000.0,0,0,27
30.0,0,4.0,55000.0,1,0,46
35.0,1,7.0,105000.0,0,1,11
51.0,0,23.0,170000.0,0,1,42
29.0,1,3.0,50000.0,1,0,13
40.0,0,12.0,80000.0,1,0,37
47.0,1,21.0,180000.0,0,0,54
26.0,1,1.0,35000.0,1,0,61
38.0,0,10.0,90000.0,0,1,14
46.0,1,19.0,120000.0,1,0,57
31.0,0,5.0,45000.0,1,0,68
34.0,1,8.0,90000.0,0,1,28
49.0,0,18.0,150000.0,0,1,36
33.0,1,6.0,65000.0,1,0,65
